0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<-0.624850571] yes=5 ,no=4,missing=4
		3:[2<0.928456843] yes=7,no=8,missing=8
			7:[4<-1.075 60744] yes=15,no=16,missing=16
				15:[5<-0.10978163] yes=25,no=26,missing=26
					25:leaf=0.0736066774					26:leaf=-0.0791218504				3 6:[2<-0.526438355] yes=27,no=28,missing=28
					27:leaf=-0.00592238409					28:leaf=-0.143296883			8:leaf=0.0477661118		4:[4<-0.467214078] yes=9,no=10,missing=10
			9:leaf=0.0889802277			10:[3<-0.764 77174 6] yes=17,no=18,missing=18
				17:[1<-2 .2 22 12912 32] yes=29,no=32 ,missing=32 
					29:leaf=0.0861653835					30:leaf=0.00955529977				18:[0<1 .22492635] yes=31,no=32,missing=32
					31:leaf=-0.0162005853					32:leaf=-0.0931639671	2:[5<0.715938866] yes=5,no=6,missing=6
		5:[5<0.65870656 6] yes=11,no=12,missing=12
			11:[3<0.614 850189] yes=19,no=4 0,missing=4 0
				19:[5<-0.11510995] yes=33,no=36 ,missing=36 
					33:leaf=0.0045641372					34:leaf=0.0466411225				20:[4<0.775 16995 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0115689198					36:leaf=-0.0716337711			12:leaf=0.0990402251		6:[5<1.16 780976 ] yes=13,no=16 ,missing=16 
			13:[3<0.84 5043144 ] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .2165812 91] yes=37,no=38,missing=38
					37:leaf=-0.01008269					38:leaf=-0.11190854				22:leaf=0.0496312939			14:[0<1.41093659] yes=23,no=24,missing=24
				4 3:[3<0.5634 14004] yes=39,no=40,missing=40
					39:leaf=0.064095445					40:leaf=-0.0249609016				24:[4<0.181505516] yes=41,no=42,missing=42
					41:leaf=-0.112064734					42:leaf=0.0223410726
