0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[1<-2 .21142368] yes=7,no=8,missing=8
			7:leaf=-0.00196014717			8:leaf=-0.0199617706		4:leaf=0.00463899458	2:[2<-0.856549323] yes=5,no=6,missing=6
		5:[3<-0.94 3404 44 9] yes=9,no=10,missing=10
			9:leaf=-0.0323353596			10:[3<0.351856709] yes=13,no=14,missing=14
				13:[1<-2 .25582 6774] yes=19,no=22 ,missing=22 
					19:leaf=-0.00962454639					20:leaf=0.0326780267				16 :[5<0.06 30568755] yes=21,no=22,missing=22
					21:leaf=0.00756732794					22:leaf=-0.0305496641		6:[5<-0.3787366 36] yes=11,no=12,missing=12
			11:[1<2 .2 2 42 3844565] yes=15,no=16,missing=16
				15:[3<0.34 647568] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0306727719					24:leaf=0.0060740686				16:[3<0.4 46876344] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0346154347					26:leaf=-0.0120044174			12:[1<-2 .12 99872 43] yes=17,no=18,missing=18
				17:[1<-1.2 262 2 729] yes=27,no=28,missing=28
					27:leaf=-0.00610713707					28:leaf=0.0490405336				18:[1<2 .667277873] yes=29,no=32 ,missing=32 
					29:leaf=-0.0199756809					30:leaf=0.0211537089
