0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.793 28623] yes=3,no=4,missing=4
		3:[0<-0.0482289307] yes=7,no=8,missing=8
			7:leaf=0.0461856462			8:leaf=-0.0254383981		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:leaf=0.018724544			10:[4<-0.221222281] yes=15,no=16,missing=16
				15:leaf=-0.074965544				16:[3<-0.561364 04 8] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0461357832					24:leaf=0.0246035643	2:[0<1.26704121] yes=5,no=6,missing=6
		5:[2<-0.754928233 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.865166366] yes=17,no=18,missing=18
				17:[3<-0.0684553757] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0337667875					26:leaf=0.0308262948				18:[1<2 .2 1732 2 3376] yes=27,no=28,missing=28
					27:leaf=-0.0706773624					28:leaf=0.00506719388			12:[0<1.1979171] yes=19,no=20,missing=20
				19:[4<-0.652656257] yes=29,no=5 0,missing=5 0
					29:leaf=0.035536807					30:leaf=0.00260601449				20:leaf=-0.0514898859		6:[5<1.6 6515083] yes=13,no=16 ,missing=16 
			3 3:[2<-0.446643502] yes=23 ,no=22,missing=22
				21:[0<1.66806233] yes=31,no=32,missing=32
					31:leaf=0.0387413315					32:leaf=-0.0369465873				22:leaf=0.0971859321			14:leaf=-0.0403434336
