0:[0<1 .13267827] yes=1,no=2,missing=2
	3 :[2<0.73 4002609] yes=3,no=4,missing=4
		3:[0<1 .45568669] yes=7,no=8,missing=8
			7:leaf=0.0018478015			8:leaf=-0.02215074		4:leaf=0.00612204103	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=9,no=10,missing=10
			9:leaf=0.00444038818			10:leaf=-0.0223433692		6:[3<0.417054 716] yes=11,no=14 ,missing=14 
			11:[0<0.327275515] yes=13,no=14,missing=14
				13:[5<-0.6 56 56 5677] yes=17,no=18,missing=18
					17:leaf=0.00333834044					18:leaf=0.0306466334				3 4:[2<-0.0696882978] yes=3 9,no=20,missing=20
					19:leaf=-0.0149114095					20:leaf=0.0182571877			12:[0<0.113283284] yes=15,no=16,missing=16
				15:[3<1.4 314 7604] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0212665126					22:leaf=0.00397306634				16:[3<1.4 5191784] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0213942658					24:leaf=-0.00834655855
