0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[3<0.04 74 143669] yes=3,no=4,missing=4
		3:[1<-2 .154916555] yes=7,no=8,missing=8
			7:leaf=-0.0142427022			8:leaf=0.0229627863		4:[4<-0.40665 898] yes=9,no=10,missing=10
			9:leaf=-0.000619666767			10:leaf=-0.0342964344	2:[2<-0.368283 99] yes=5,no=6,missing=6
		5:[1<2 .12 2 363269] yes=11,no=12,missing=12
			11:[4<0.775 16995 5] yes=15,no=16,missing=16
				15:[5<0.6 1916 7166 ] yes=23,no=26 ,missing=26 
					23:leaf=0.0374622345					24:leaf=-0.00832673069				16:[0<0.018713031] yes=25,no=26,missing=26
					25:leaf=-0.0278842617					26:leaf=0.00584551413			12:[0<-0.444584012] yes=17,no=18,missing=18
				17:leaf=-0.0500691272				18:[0<0.736165464] yes=27,no=28,missing=28
					27:leaf=0.02576988					28:leaf=-0.0365486071		6:[1<-2 .2 2 3532 25994] yes=13,no=14,missing=14
			13:[1<-2 .985396147] yes=19,no=22 ,missing=22 
				19:[5<-0.286 2616 05] yes=29,no=30,missing=30
					29:leaf=0.0368714109					30:leaf=0.00208226196				20:[5<-0.357902259] yes=31,no=32,missing=32
					31:leaf=-0.0423920788					32:leaf=0.0058856206			14:[3<-0.561364 04 8] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0511454642				22:[4<0.102259986] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.022671774					34:leaf=-0.0156922713
