0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 72327888] yes=3,no=6 ,missing=6 
		3:[1<-2 .752635837] yes=7,no=8,missing=8
			7:[2<-0.3 82799803 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0184429493				16:leaf=0.0323508605			8:[1<1.2 691322 9] yes=17,no=18,missing=18
				17:[5<-0.6076 29981] yes=29,no=30,missing=30
					29:leaf=0.00198221137					30:leaf=-0.0660093501				18:leaf=0.0125129726		4:[2<0.3 44263 303 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .25582 6774] yes=19,no=22 ,missing=22 
				19:leaf=0.00456983689				20:leaf=-0.0348749943			10:leaf=0.0387541838	2:[5<0.500992239] yes=5,no=6,missing=6
		5:[5<0.356 16016] yes=11,no=12,missing=12
			3 3 :[2<0.356703403 ] yes=23 ,no=22,missing=22
				21:[5<0.0283018276] yes=31,no=32,missing=32
					31:leaf=0.0258241054					32:leaf=-0.0221672542				22:[1<2 .391392 413] yes=33,no=34,missing=34
					33:leaf=-0.0337651409					34:leaf=0.0216942281			12:[0<0.237492591] yes=23,no=24,missing=24
				23:leaf=0.0817499757				24:leaf=0.00656601926		6:[5<1.69150591] yes=13,no=16 ,missing=16 
			15 :[4<-0.05 574275 5 6] yes=25,no=26,missing=26
				25:[0<0.151585504] yes=35,no=36,missing=36
					35:leaf=0.0586606637					36:leaf=-0.0399067029				26:[0<1.07731485] yes=37,no=38,missing=38
					37:leaf=-0.0545889474					38:leaf=0.0388318487			14:[3<-0.4 44 745116] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0279369224				28:leaf=0.0703544766
