0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.383 606758] yes=3,no=4,missing=4
		3:[5<-0.0126 36 2721] yes=7,no=8,missing=8
			7:[5<-0.16 8581192] yes=13,no=16 ,missing=16 
				15 :[4<1.09085 605] yes=19,no=20,missing=20
					19:leaf=-0.00510237599					20:leaf=0.0269581657				14:leaf=0.0462558419			8:[1<2 .23849732 2] yes=15,no=16,missing=16
				3 5:[2<-3 .33 383 3 9] yes=23 ,no=22,missing=22
					21:leaf=-0.0206556097					22:leaf=0.0190138072				3 6:[2<-3 .3 9953 797] yes=23,no=24,missing=24
					23:leaf=0.0168621615					24:leaf=-0.0387241878		6 :[5<0.066 6 653961] yes=9,no=10,missing=10
			9:[1<2 .481151849] yes=17,no=18,missing=18
				17:[3<-0.34 5315058] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00179108407					26:leaf=-0.0549918078				18:leaf=0.00351390848			10:leaf=0.0203047469	4 :[3<0.73754 154 9] yes=5,no=6,missing=6
		5:[4<0.4799145 5 7] yes=11,no=12,missing=12
			11:leaf=0.0340434238			12:leaf=-0.00512989517		6:leaf=-0.0107460795
