2 :[1<2 .93874687] yes=1,no=2,missing=2
	1:[1<2 .667277873] yes=3,no=4,missing=4
		3:[5<-0.6 2266 06 73] yes=7,no=8,missing=8
			7:[5<-1.22038078] yes=11,no=12,missing=12
				11:[0<-0.0193734169] yes=15,no=16,missing=16
					15:leaf=-0.014675322					16:leaf=0.00233065942				14 :[3<-0.413543969] yes=17,no=18,missing=18
					17:leaf=-0.00729736453					18:leaf=0.0282750111			8:[4<-0.004615 64258] yes=15 ,no=14,missing=14
				13:[5<0.193759963] yes=19,no=20,missing=20
					19:leaf=-0.0274091661					20:leaf=0.000840961991				14:[4<0.549947858] yes=21,no=22,missing=22
					21:leaf=0.0190235041					22:leaf=-0.0103492895		4:leaf=0.0155893015	2:[0<-0.477056295] yes=5,no=6,missing=6
		5:leaf=0.00472473167		6:[4<-0.095 6506018] yes=9,no=10,missing=10
			9:leaf=-0.000869682117			10:leaf=-0.0144951763
