0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.997393072] yes=3,no=4,missing=4
		3:[0<-0.0105298012] yes=7,no=8,missing=8
			7:[3<-0.4 83397764] yes=13,no=14,missing=14
				15 :[4<-0.7115 4855 4] yes=19,no=20,missing=20
					19:leaf=-0.0374264382					20:leaf=0.0403256863				14:[0<-0.125051841] yes=21,no=22,missing=22
					21:leaf=-0.0119614042					22:leaf=-0.085870944			8:[3<-0.44 4880445] yes=15,no=16,missing=16
				3 5:[2<0.3 8293 7729] yes=23,no=24,missing=24
					23:leaf=-0.034974888					24:leaf=0.0312179308				16:[3<1.16764 793] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0494137481					26:leaf=-0.0182342809		4:leaf=-0.0840398893	4 :[3<0.73754 154 9] yes=5,no=6,missing=6
		5:[4<1.07557142] yes=9,no=10,missing=10
			9:[2<3 .643 78836] yes=3 7,no=3 8,missing=3 8
				17:[4<0.4799145 5 7] yes=27,no=28,missing=28
					27:leaf=0.130178899					28:leaf=0.00993180368				18:[3<0.00337354 371] yes=4 9,no=30,missing=30
					29:leaf=-0.0309964418					30:leaf=0.0369616784			10:leaf=-0.026807759		6:[1<2 .495852 682] yes=11,no=12,missing=12
			11:leaf=0.020222947			12:leaf=-0.0694503486
