0:[5<0.306951851] yes=1,no=2,missing=2
	3 :[2<0.356703403 ] yes=3,no=4,missing=4
		3:[2<-0.35967347] yes=7,no=8,missing=8
			7:[4<-0.227682054] yes=15 ,no=14,missing=14
				13:[1<2 .2 71142712 7] yes=21,no=22,missing=22
					21:leaf=0.00304098567					22:leaf=-0.0203180071				14:[1<-2 .41438219] yes=23,no=24,missing=24
					23:leaf=-0.00783245638					24:leaf=0.0177467465			8:[5<-1.06 200768] yes=15,no=16,missing=16
				15:leaf=-0.00431256276				16:leaf=0.0300154854		4:[3<0.4446974 31] yes=9,no=10,missing=10
			9:[3<-0.34 5315058] yes=17,no=18,missing=18
				17:leaf=-0.00181403535				18:leaf=-0.0239534285			10:leaf=0.00775822485	2:[1<-2 .473342568] yes=5,no=6,missing=6
		5:leaf=0.00891738944		6:[2<0.356703403 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.146478891] yes=19,no=4 0,missing=4 0
				19:leaf=0.00199640938				22 :[1<2 .575252 2 3] yes=25,no=26,missing=26
					25:leaf=-0.031762626					26:leaf=-0.00549421972			12:leaf=0.0092282882
