0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .985396147] yes=3,no=4,missing=4
		5 :[4<-0.7625 51811] yes=7,no=8,missing=8
			7:leaf=-0.00896014553			8:leaf=-0.0918379873		4:[3<0.04 74 143669] yes=9,no=10,missing=10
			9:[0<1 .02285504] yes=15,no=16,missing=16
				15:leaf=-0.0435673147				16:[3<-0.599694014] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00558059942					28:leaf=0.0983969793			10:[3<1.4 74 15838] yes=17,no=18,missing=18
				17:[0<0.678842068] yes=29,no=30,missing=30
					29:leaf=-0.0656263679					30:leaf=0.00882788468				18:leaf=0.0341897719	2:[2<-0.62562567] yes=5,no=6,missing=6
		5:[0<0.594436526] yes=11,no=12,missing=12
			11:[0<0.348169237] yes=19,no=20,missing=20
				19:[3<0.351856709] yes=31,no=34 ,missing=34 
					31:leaf=0.0248464905					32:leaf=-0.0516095646				20:[5<-0.16 8581192] yes=33,no=36 ,missing=36 
					33:leaf=-0.143278867					34:leaf=-0.0160117988			12:[5<-0.07721866 6 3] yes=21,no=22,missing=22
				21:[4<0.549947858] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.148080677					36:leaf=0.0220737029				22:[4<0.5 575 5 4644] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0748278871					38:leaf=0.036822319		6:[5<1.6 0636 382] yes=13,no=16 ,missing=16 
			13:[5<1.2602396 8] yes=23,no=26 ,missing=26 
				23:[5<1.070906 97] yes=39,no=6 0,missing=6 0
					39:leaf=0.019901352					40:leaf=-0.0623876415				24:leaf=0.109628104			3 4:[2<0.346979022] yes=25,no=26,missing=26
				25:[0<-0.0300552286] yes=41,no=42,missing=42
					41:leaf=-0.0953218937					42:leaf=-0.00255652657				26:leaf=0.0150261214
