0:[5<-0.630368888] yes=1,no=2,missing=2
	1:[5<-0.875229299] yes=3,no=6 ,missing=6 
		3:[5<-1.136 06 ] yes=7,no=8,missing=8
			7:[2<-0.405943 725] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0122561166				12:[0<0.185691938] yes=17,no=18,missing=18
					17:leaf=-0.0273803398					18:leaf=3.7290476e-05			8:leaf=0.0187057089		4:leaf=-0.0214968249	2:[2<3 .3 6646099] yes=5,no=6,missing=6
		5:[2<-0.734534623 ] yes=9,no=3 0,missing=3 0
			9:[0<0.564307451] yes=13,no=14,missing=14
				13:[1<-2 .464872 572] yes=19,no=22 ,missing=22 
					19:leaf=0.0030881702					20:leaf=-0.0242524594				14:[3<-0.133439064] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0053579025					22:leaf=0.0263847392			10:[5<1.6 0636 382] yes=15,no=16,missing=16
				15:[4<0.5 25799614] yes=25 ,no=24,missing=24
					23:leaf=0.0271267258					24:leaf=0.0021017117				16:leaf=-0.0144037204		6:leaf=-0.0178232919
