0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.6 631966 56] yes=3,no=6 ,missing=6 
		3:[1<-2 .972299695] yes=7,no=8,missing=8
			7:leaf=0.00528724818			8:[2<0.368684443 ] yes=3 5,no=3 6,missing=3 6
				15:[0<1 .43045032] yes=25,no=26,missing=26
					25:leaf=0.0177746862					26:leaf=-0.031734705				16:leaf=-0.0467563048		4:[2<0.3 44263 303 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0112718595			10:leaf=0.0238087252	2:[5<0.86 3107939] yes=5,no=6,missing=6
		5:[4<1.45 5 5 0264] yes=11,no=12,missing=12
			11:[5<-0.357902259] yes=17,no=18,missing=18
				3 7:[2<-0.903 283 238] yes=27,no=28,missing=28
					27:leaf=0.0294763725					28:leaf=-0.0132685909				3 8:[2<-0.29383 8474] yes=29,no=30,missing=30
					29:leaf=0.00208996888					30:leaf=0.0636872202			12:[5<-0.2926 99363] yes=19,no=20,missing=20
				19:leaf=0.00701414328				20:leaf=-0.0377453193		6:[5<1.16 780976 ] yes=13,no=16 ,missing=16 
			13:[3<-0.4 61490315] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0539633706				22:leaf=-0.010163337			14:[3<0.44 3864 696] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .752635837] yes=31,no=32,missing=32
					31:leaf=-0.0149578853					32:leaf=0.0399549417				24:leaf=-0.0206069313
