0:[0<1 .13267827] yes=1,no=2,missing=2
	3 :[2<0.73 4002609] yes=3,no=4,missing=4
		3:[3<0.614 850189] yes=7,no=8,missing=8
			7:[1<-2 .25582 6774] yes=13,no=14,missing=14
				13:leaf=-0.000839272165				14:leaf=-0.0279526766			8:leaf=0.00318504614		4:leaf=0.00544729177	2:[0<-0.777464271] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=9,no=10,missing=10
			9:leaf=-0.00462797657			10:leaf=0.0264617745		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[5<0.086 968136 8] yes=15,no=16,missing=16
				15:[1<-1.2394433] yes=19,no=22 ,missing=22 
					19:leaf=-0.00367680448					20:leaf=-0.0348495394				16:leaf=0.00467846217			12:[1<-2 .4842 72715] yes=17,no=18,missing=18
				17:[4<0.5 575 5 4644] yes=21,no=22,missing=22
					21:leaf=0.00229678513					22:leaf=0.0416134857				18:[5<-0.73815757] yes=23,no=26 ,missing=26 
					23:leaf=0.0142591735					24:leaf=-0.00886902492
