0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.829298675] yes=3,no=4,missing=4
		3:[5<0.76 5850623] yes=7,no=8,missing=8
			7:[4<1.45 5 5 0264] yes=15 ,no=14,missing=14
				13:[3<0.777604163] yes=19,no=4 0,missing=4 0
					19:leaf=0.0202358998					20:leaf=-0.0106721651				3 4:[2<-0.0696882978] yes=23 ,no=22,missing=22
					21:leaf=-0.0432151482					22:leaf=0.0113733588			8:[3<0.130738497] yes=15,no=16,missing=16
				3 5:[2<-0.3 82799803 ] yes=23,no=24,missing=24
					23:leaf=-0.056695465					24:leaf=0.0146165313				3 6:[2<-0.0853 3 56043 ] yes=25,no=26,missing=26
					25:leaf=0.0352658741					26:leaf=-0.0373320207		4:[3<-0.00539165875] yes=9,no=10,missing=10
			9:leaf=-0.0449784324			10:leaf=0.00988994725	2:[4<0.942690909] yes=5,no=6,missing=6
		5:[0<1 .1049763] yes=11,no=12,missing=12
			11:leaf=-0.00446352409			12:[5<-0.5616 36832] yes=17,no=18,missing=18
				17:leaf=0.00922830123				18:leaf=0.0514566712		6:leaf=-0.0129230367
