0:[4<-0.004615 64258] yes=1,no=2,missing=2
	3 :[2<0.76263 7946] yes=3,no=4,missing=4
		3:[3<0.4 1645771] yes=7,no=8,missing=8
			7:[5<-0.366388738] yes=15,no=16,missing=16
				3 5:[2<-0.495220959] yes=25,no=26,missing=26
					25:leaf=0.0875227079					26:leaf=-0.00410004938				16:[3<-0.0684553757] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0362344384					28:leaf=0.041997388			8:[0<0.0275097024] yes=17,no=18,missing=18
				17:[1<2 .32 5758983] yes=29,no=32 ,missing=32 
					29:leaf=-0.0254608002					30:leaf=-0.0830368251				18:[1<-2 .292459637] yes=31,no=32,missing=32
					31:leaf=0.0447983965					32:leaf=-0.0198671035		4:[2<3 .363 043 9] yes=9,no=3 0,missing=3 0
			9:leaf=0.0673814714			10:[4<-0.7925 59471] yes=19,no=20,missing=20
				19:leaf=0.0278908666				20:leaf=-0.054769218	2:[4<0.102259986] yes=5,no=6,missing=6
		5:[5<-0.6 9626 8066] yes=11,no=12,missing=12
			11:leaf=-0.0220687091			12:leaf=0.118490323		6:[3<1.59454 367] yes=13,no=14,missing=14
			13:[1<-2 .392 2 982 95] yes=21,no=22,missing=22
				21:[5<-0.512798727] yes=33,no=36 ,missing=36 
					33:leaf=-0.0134975417					34:leaf=0.0474236384				22:[1<2 .141138241] yes=35,no=36,missing=36
					35:leaf=-0.0422660448					36:leaf=0.0166281946			16 :[5<-0.532625675] yes=23,no=26 ,missing=26 
				23:leaf=0.0186191574				24:[2<-0.03 33 876403] yes=37,no=38,missing=38
					37:leaf=-0.077187933					38:leaf=-0.00893649273
