0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.793 28623] yes=3,no=4,missing=4
		3:[0<-0.0482289307] yes=7,no=8,missing=8
			7:leaf=0.053826008			8:leaf=-0.0269904751		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:leaf=0.0215285923			10:[4<0.496192187] yes=15,no=16,missing=16
				15:[0<-0.17026861] yes=23,no=24,missing=24
					23:leaf=-0.0920546204					24:leaf=-0.0163737461				3 6:[2<0.0009353 90474] yes=25,no=26,missing=26
					25:leaf=-0.0292265974					26:leaf=0.0343266577	2:[5<-0.59156 0337] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=11,no=12,missing=12
			11:[4<-1.05 888726] yes=17,no=18,missing=18
				17:leaf=0.0657941103				18:[5<-0.993123591] yes=27,no=28,missing=28
					27:leaf=0.0444391817					28:leaf=-0.0241538323			12:leaf=0.0902602002		6:[5<-0.523766577] yes=13,no=16 ,missing=16 
			13:[0<0.0676404461] yes=19,no=20,missing=20
				19:leaf=-0.0990306661				20:leaf=0.0158861671			14:[3<1.5493114 8] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.0696882978] yes=29,no=30,missing=30
					29:leaf=-0.0057635447					30:leaf=0.028525224				22:[4<0.267925 027] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0127785215					32:leaf=-0.0774743557
