0:[0<-0.434875488] yes=1,no=2,missing=2
	1:[3<0.304 473545] yes=3,no=4,missing=4
		3:[0<1 .09416509] yes=7,no=8,missing=8
			7:[5<-1.11132336] yes=15,no=16,missing=16
				15:[3<-1.4794 4 575] yes=31,no=34 ,missing=34 
					31:leaf=0.0127798794					32:leaf=-0.296301484				16:[3<-1.07805765] yes=33,no=34,missing=34
					33:leaf=0.196694493					34:leaf=-0.0425989889			8:[3<-0.634 044375] yes=17,no=18,missing=18
				17:[1<1.68157673] yes=35,no=36,missing=36
					35:leaf=0.283324867					36:leaf=-0.0786636174				18:[4<0.471297681] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0175742246					38:leaf=0.193773732		4:[0<-0.633445621] yes=9,no=10,missing=10
			9:[5<-0.266 781773] yes=19,no=20,missing=20
				19:[4<1.5 5 065 05 ] yes=5 9,no=40,missing=40
					39:leaf=-0.237087101					40:leaf=0.0731229633				22 :[1<-2 .358242 545] yes=41,no=42,missing=42
					41:leaf=0.11912667					42:leaf=-0.105223723			10:[4<-0.91595 0927] yes=21,no=22,missing=22
				23 :[2<-0.734534623 ] yes=43,no=44,missing=44
					43:leaf=-0.186915874					44:leaf=0.0274464563				22:[5<0.6 72327888] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.475984216					46:leaf=-0.107882969	4 :[3<-0.44 4880445] yes=5,no=6,missing=6
		5:[2<-0.0696882978] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.326337218] yes=23,no=26 ,missing=26 
				25 :[4<0.908664765 ] yes=47,no=48,missing=48
					47:leaf=0.0734596401					48:leaf=-0.255035609				24:[0<-0.335539818] yes=49,no=50,missing=50
					49:leaf=0.0664401874					50:leaf=-0.415335357			12:[1<2 .2 2 42 3844565] yes=25,no=26,missing=26
				25:[5<-0.6 06 03229] yes=51,no=52,missing=52
					51:leaf=-0.203985855					52:leaf=0.103803419				26:[5<-1.6 39386 58] yes=53,no=56 ,missing=56 
					53:leaf=-0.0753316507					54:leaf=0.238667399		6:[3<0.831140459] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0588433 ] yes=27,no=28,missing=28
				27:[5<-0.23186 0551] yes=55,no=56,missing=56
					55:leaf=0.191820621					56:leaf=-0.100403227				28:[1<1.55722 735] yes=57,no=58,missing=58
					57:leaf=0.202348426					58:leaf=0.0147548011			14:[0<0.975244999] yes=29,no=30,missing=30
				29:[5<0.0951378867] yes=59,no=60,missing=60
					59:leaf=-0.137126729					60:leaf=0.0304177515				30:[5<1.08257282] yes=61,no=62,missing=62
					61:leaf=0.284098744					62:leaf=-0.0636635423
