0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[5<-0.66 6 039929] yes=3,no=6 ,missing=6 
		3:[2<0.73996373 ] yes=7,no=8,missing=8
			7:[1<2 .62 3717983] yes=13,no=14,missing=14
				3 3:[2<0.238639995] yes=23 ,no=22,missing=22
					21:leaf=-0.000131524808					22:leaf=-0.0741431639				14:[4<-0.15 9877409] yes=25 ,no=24,missing=24
					23:leaf=-0.0186252724					24:leaf=0.0648912713			8:[1<-2 .2 12 4675554] yes=15,no=16,missing=16
				15:leaf=0.051177226				16:leaf=-0.0043535782		4:leaf=0.0485501215	2:[5<-0.6 9626 8066] yes=5,no=6,missing=6
		5:[0<0.0676404461] yes=9,no=10,missing=10
			9:leaf=-0.0577485003			10:leaf=0.00156361854		6:[2<-0.458487749] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .22 82522 57] yes=17,no=18,missing=18
				17:[5<-0.173385786 ] yes=25,no=26,missing=26
					25:leaf=0.0494900271					26:leaf=-0.0105177946				18:[0<-0.444584012] yes=27,no=28,missing=28
					27:leaf=-0.0752876177					28:leaf=-0.00186305726			12:[5<1.6 0636 382] yes=19,no=20,missing=20
				3 9:[2<0.438576996] yes=29,no=30,missing=30
					29:leaf=0.0395868719					30:leaf=-0.00784956757				20:[2<0.346979022] yes=33 ,no=32,missing=32
					31:leaf=-0.0475703329					32:leaf=0.0201623701
