0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .761573374] yes=3,no=4,missing=4
		3:leaf=-0.0409076326		4:[0<-0.335539818] yes=7,no=8,missing=8
			7:[1<2 .172534317] yes=13,no=14,missing=14
				13:leaf=0.00160896452				14:leaf=-0.0411202982			8:[4<-0.25 7485 084] yes=15,no=16,missing=16
				15:leaf=-0.00789828692				16:leaf=0.0413963385	2:[5<-0.59156 0337] yes=5,no=6,missing=6
		5:[3<-0.494 44 8094] yes=9,no=10,missing=10
			9:[5<-0.76251626] yes=17,no=18,missing=18
				17:leaf=-0.0313181281				18:leaf=0.0196261629			10:[3<-0.01334 4 1503] yes=19,no=4 0,missing=4 0
				19:leaf=0.0706762075				20:[4<0.517995 45] yes=25,no=26,missing=26
					25:leaf=-0.0108979195					26:leaf=0.0310149733		6:[5<-0.6 9626 8066] yes=11,no=12,missing=12
			11:[0<0.0676404461] yes=21,no=22,missing=22
				21:leaf=-0.0474288911				22:leaf=0.0045097759			14 :[3<1.5493114 8] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.276855826] yes=27,no=28,missing=28
					27:leaf=-0.00679195905					28:leaf=0.0200522393				24:[4<0.267925 027] yes=29,no=5 0,missing=5 0
					29:leaf=0.0140398685					30:leaf=-0.0510725565
