0:[4<-0.467214078] yes=1,no=2,missing=2
	3 :[2<-0.77078433 8] yes=3,no=4,missing=4
		3:[1<-2 .2 282 528236] yes=7,no=8,missing=8
			7:[3<-0.644 8514 93] yes=15,no=16,missing=16
				15:[5<-0.6 89661696 ] yes=29,no=30,missing=30
					29:leaf=0.0766610876					30:leaf=-0.15059486				16:[3<0.831140459] yes=31,no=34 ,missing=34 
					31:leaf=0.131194279					32:leaf=-0.0610718541			8:[4<-0.7045 41114] yes=17,no=18,missing=18
				17:[3<0.181564 141] yes=33,no=34,missing=34
					33:leaf=-0.028868027					34:leaf=-0.219313666				18:[5<-0.576897681] yes=35,no=36,missing=36
					35:leaf=0.128489643					36:leaf=-0.079012543		4:[0<1.1979171] yes=9,no=10,missing=10
			9:[0<-0.566075504] yes=19,no=20,missing=20
				19:[1<-2 .8116712 19] yes=37,no=38,missing=38
					37:leaf=0.0996692032					38:leaf=-0.0184396654				4 0:[3<1.14 478769] yes=39,no=40,missing=40
					39:leaf=0.152310222					40:leaf=0.00273173978			10:[0<1.26704121] yes=21,no=22,missing=22
				21:leaf=-0.221244946				22:[5<-1.136 06 ] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0926019177					42:leaf=0.107412465	2:[4<-0.5 75118256] yes=5,no=6,missing=6
		5:[3<-0.974167407] yes=11,no=14 ,missing=14 
			11:leaf=0.0327419825			12:[5<-1.02250683] yes=23,no=26 ,missing=26 
				23:leaf=0.00598643534				24:[1<-2 .32672 2 777] yes=43,no=44,missing=44
					43:leaf=-0.0586136766					44:leaf=-0.249687925		6:[2<0.383 606758] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.0998035373 ] yes=25,no=26,missing=26
				25:[1<-2 .972299695] yes=45,no=46,missing=46
					45:leaf=-0.0678108037					46:leaf=0.017972229				26:[5<-0.576897681] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0267367344					48:leaf=0.166778758			14:[0<0.246586055] yes=27,no=28,missing=28
				27:[5<0.0951378867] yes=6 9,no=50,missing=50
					49:leaf=-0.113336734					50:leaf=0.0164982434				28:[1<2 .533525467] yes=51,no=52,missing=52
					51:leaf=-0.00948989764					52:leaf=0.178430721
