0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[1<1.53582144] yes=3,no=4,missing=4
		3:[1<1.142 9812 8] yes=7,no=8,missing=8
			7:[2<0.383 606758] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.5 90570462] yes=21,no=22,missing=22
					21:leaf=-0.0121911224					22:leaf=0.0198707413				16 :[5<0.0728821531] yes=23,no=26 ,missing=26 
					23:leaf=-0.0341717601					24:leaf=0.03412636			8:[2<-0.6099273 77] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0241514165				3 6:[2<-0.03 77748725] yes=25,no=26,missing=26
					25:leaf=0.0157194883					26:leaf=0.0763580576		4:[2<-0.272532763 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.00470315712			3 0:[2<0.29356323 7] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0570367426				18:leaf=-0.00716806436	2:[5<0.6350316 62] yes=5,no=6,missing=6
		5:[4<1.9005152] yes=11,no=12,missing=12
			11:[0<0.795500278] yes=19,no=20,missing=20
				19:[0<0.0623177253] yes=27,no=28,missing=28
					27:leaf=-0.0106779672					28:leaf=-0.0808712691				20:leaf=0.0035268385			12:leaf=0.0184304398		6:leaf=0.0343990698
