0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[5<0.066 6 653961] yes=7,no=8,missing=8
			7:[3<-1.08964 488] yes=13,no=14,missing=14
				13:leaf=0.0291110352				14:[0<0.0843379274] yes=19,no=20,missing=20
					19:leaf=-0.0175866485					20:leaf=0.0114721507			8:[4<-0.5 08785 501] yes=15,no=16,missing=16
				15:[5<0.6 1916 7166 ] yes=21,no=22,missing=22
					21:leaf=-0.0299875457					22:leaf=0.0214257799				16:[3<-0.4 03637138] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0652040914					24:leaf=0.00584168267		4:[1<-2 .862 12888] yes=9,no=12 ,missing=12 
			9:leaf=0.0113743236			3 0:[2<0.356703403 ] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.599694014] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.00134508265					26:leaf=-0.0378980003				18:leaf=0.0131110353	2:[4<1.8286085 9] yes=5,no=6,missing=6
		5:[2<-0.0400293693] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0334299803			12:leaf=0.000900116225		6:leaf=0.0103229098
