0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[1<-2 .545628488] yes=3,no=4,missing=4
		3:[2<0.7828533 27] yes=7,no=8,missing=8
			7:[2<-0.793 28623] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0216764789				16:[0<-0.0589868426] yes=23,no=24,missing=24
					23:leaf=-0.0696537122					24:leaf=-0.0125802178			8:leaf=0.0395946056		4:[0<0.946071088] yes=9,no=10,missing=10
			9:[2<0.243956625] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.839129388] yes=25,no=26,missing=26
					25:leaf=0.0030890007					26:leaf=0.05686808				18:[1<-2 .2 428438373] yes=27,no=28,missing=28
					27:leaf=0.031180745					28:leaf=-0.0277836863			10:leaf=-0.0265938211	2:[5<-0.6 9626 8066] yes=5,no=6,missing=6
		5:[0<0.0676404461] yes=11,no=12,missing=12
			11:leaf=-0.068897225			12:leaf=0.00702490844		6:[3<-0.0684553757] yes=13,no=14,missing=14
			3 3:[2<-0.834806623 ] yes=3 9,no=20,missing=20
				19:[0<-0.3435238] yes=29,no=30,missing=30
					29:leaf=0.0271410551					30:leaf=-0.0741719082				20:[2<-0.505999267] yes=33 ,no=32,missing=32
					31:leaf=0.0463957191					32:leaf=-0.0064747557			14:[3<0.3334994 53] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .758568585] yes=33,no=34,missing=34
					33:leaf=0.0727765784					34:leaf=-0.0105540669				22:[5<-0.266 781773] yes=35,no=36,missing=36
					35:leaf=-0.0481538363					36:leaf=0.00593440328
