0:[5<-0.59156 0337] yes=1,no=2,missing=2
	1:[1<-2 .545628488] yes=3,no=4,missing=4
		3:leaf=-0.0075141252		4:[2<0.308333 253 ] yes=7,no=8,missing=8
			7:[5<-1.31931138] yes=11,no=12,missing=12
				11:leaf=-0.00229276507				12:leaf=0.0250044484			8:leaf=-0.00486139627	2:[2<3 .3 6646099] yes=5,no=6,missing=6
		5:[2<-0.734534623 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .464872 572] yes=13,no=14,missing=14
				13:leaf=0.00705569424				14:[4<-0.004615 64258] yes=17,no=18,missing=18
					17:leaf=-0.0276415627					18:leaf=-0.00244948897			10:[5<1.6 0636 382] yes=15,no=16,missing=16
				15:[4<-0.221222281] yes=19,no=20,missing=20
					19:leaf=0.0283551123					20:leaf=0.00110919634				16:leaf=-0.0179082658		6:leaf=-0.0180430431
