0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[4<-0.7045 41114] yes=5 ,no=4,missing=4
		3:[1<-2 .374126315] yes=7,no=8,missing=8
			7:leaf=0.0231060162			8:[3<0.181564 141] yes=13,no=14,missing=14
				13:leaf=-0.0114348596				14:leaf=-0.0708014891		4:[3<-0.94061631] yes=9,no=10,missing=10
			9:leaf=-0.0288363565			12 :[1<2 .2 36944752 7] yes=15,no=16,missing=16
				15:[5<-0.157331675] yes=19,no=20,missing=20
					19:leaf=-0.0411263406					20:leaf=0.0142939091				16:[5<0.0283018276] yes=21,no=22,missing=22
					21:leaf=0.0658204183					22:leaf=-0.00621948717	2:[2<-0.505999267] yes=5,no=6,missing=6
		5:leaf=0.0457705297		6:[4<-1.40596294] yes=11,no=12,missing=12
			11:leaf=0.0391357169			3 2:[2<-0.368283 99] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .2 428438373] yes=23,no=24,missing=24
					23:leaf=0.0108410334					24:leaf=-0.0678739101				18:[1<-2 .2 2 3532 25994] yes=25,no=26,missing=26
					25:leaf=-0.0139826834					26:leaf=0.0154166734
