0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[4<-0.467214078] yes=5 ,no=4,missing=4
		3:[5<0.5191766 83] yes=7,no=8,missing=8
			7:[5<-0.956312001] yes=13,no=16 ,missing=16 
				13:leaf=0.0083932383				14:[3<0.4 1645771] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00398155395					22:leaf=-0.0208677351			8:leaf=0.0150896562		6 :[5<-0.6 56 56 5677] yes=9,no=10,missing=10
			9:leaf=0.00464887964			10:[5<0.551861227] yes=15,no=16,missing=16
				15:leaf=-0.00469625602				16:leaf=-0.0254494231	2:[0<1 .35575151] yes=5,no=6,missing=6
		5:leaf=-0.013447226		6:[0<-0.376232773] yes=11,no=12,missing=12
			11:[3<0.5554 44 717] yes=17,no=18,missing=18
				17:leaf=0.0351589993				18:leaf=-0.00810580049			14 :[3<0.0187778343] yes=19,no=4 0,missing=4 0
				19:[1<-2 .3996762 85] yes=23,no=24,missing=24
					23:leaf=0.00764905708					24:leaf=-0.0266399141				4 0:[3<1.14 478769] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0233859271					26:leaf=-0.00732215587
