0:[0<1 .09416509] yes=1,no=2,missing=2
	1:[1<-2 .545628488] yes=3,no=4,missing=4
		3:leaf=0.00653592544		4:[2<-0.263 03887] yes=7,no=8,missing=8
			7:leaf=-0.0334983207			8:[3<-0.4 54 4 4 3879] yes=13,no=14,missing=14
				13:leaf=-0.0239132587				14:leaf=0.0171171855	2:[4<-1.16048467] yes=5,no=6,missing=6
		5:[3<0.065144 9519] yes=9,no=10,missing=10
			9:leaf=-0.00928158779			10:leaf=0.0350922011		6:[5<-0.198651969] yes=11,no=12,missing=12
			3 3 :[2<0.02453 3233 6] yes=3 5,no=3 6,missing=3 6
				15:[0<0.946071088] yes=19,no=20,missing=20
					19:leaf=0.0317010917					20:leaf=-0.017729681				16:[3<0.190311551] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00998016261					22:leaf=-0.0306219272			3 2:[2<-0.0696882978] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .464872 572] yes=23,no=24,missing=24
					23:leaf=0.0119079929					24:leaf=-0.0274921823				18:[1<2 .533525467] yes=25,no=26,missing=26
					25:leaf=-0.0121017927					26:leaf=0.0347049646
