0:[4<0.212118255 ] yes=1,no=2,missing=2
	1:[4<0.12415 5 244] yes=5 ,no=4,missing=4
		3:[0<0.960031569] yes=7,no=8,missing=8
			7:[0<0.327275515] yes=13,no=14,missing=14
				13:[3<0.4 90709645] yes=19,no=4 0,missing=4 0
					19:leaf=0.0123809166					20:leaf=-0.00834074803				3 4:[2<-0.486040205] yes=23 ,no=22,missing=22
					21:leaf=-0.0236801077					22:leaf=-0.000952736882			8:leaf=0.0135094346		4:leaf=-0.0171442851	2:[1<2 .141138241] yes=5,no=6,missing=6
		5:[1<-2 .761573374] yes=9,no=12 ,missing=12 
			9:leaf=0.0119121009			10:[5<-0.235819831] yes=15,no=16,missing=16
				15:leaf=0.000817549124				16:leaf=-0.0218060315		6:[4<0.549947858] yes=11,no=12,missing=12
			11:leaf=0.0250405725			12:[4<1.00926125] yes=17,no=18,missing=18
				17:leaf=-0.0147195291				18:leaf=0.0142291877
