0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<-1.11132336] yes=3,no=6 ,missing=6 
		3:leaf=-0.0847201422		4:[4<-0.624850571] yes=7,no=8,missing=8
			7:[3<-0.4 54 4 4 3879] yes=13,no=14,missing=14
				13:[5<-0.12687026] yes=23,no=26 ,missing=26 
					23:leaf=-0.00452679023					24:leaf=-0.127749562				16 :[5<-0.23186 0551] yes=25,no=26,missing=26
					25:leaf=-0.0713910311					26:leaf=0.0611438192			8:[4<-0.467214078] yes=15,no=16,missing=16
				15:leaf=0.0784737915				16:[3<-0.764 77174 6] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0902121812					28:leaf=-0.0222425256	2:[0<-0.904744744] yes=5,no=6,missing=6
		5:[1<-2 .42554222 6] yes=9,no=12 ,missing=12 
			9:leaf=-0.012385807			10:[3<0.0109659594 ] yes=17,no=18,missing=18
				17:leaf=0.00643981295				18:leaf=0.100884445		6:[3<0.417054 716] yes=11,no=14 ,missing=14 
			11:[0<-0.376232773] yes=19,no=20,missing=20
				19:[0<-0.455360502] yes=29,no=30,missing=30
					29:leaf=0.0185170099					30:leaf=0.153986126				4 0:[3<-0.0684553757] yes=31,no=34 ,missing=34 
					31:leaf=-0.0169303231					32:leaf=0.0457590409			12:[4<0.804605722] yes=21,no=22,missing=22
				21:[0<0.106734194] yes=33,no=34,missing=34
					33:leaf=-0.0269831046					34:leaf=0.0528506748				22:[4<1.40047991] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0984239504					36:leaf=0.00933112856
