0:[4<1.2705 2769] yes=1,no=2,missing=2
	1:[5<0.76 5850623] yes=3,no=6 ,missing=6 
		3:[5<0.066 6 653961] yes=7,no=8,missing=8
			7:[3<-1.08964 488] yes=13,no=14,missing=14
				13:leaf=0.0252208803				16 :[5<-0.59156 0337] yes=19,no=20,missing=20
					19:leaf=0.00712379534					20:leaf=-0.0176356044			8:[2<-0.03 77748725] yes=3 5,no=3 6,missing=3 6
				15:[4<0.24475 5 095] yes=21,no=22,missing=22
					21:leaf=-0.0132281417					22:leaf=0.0275703501				16:leaf=0.053204		4:[3<0.84 5043144 ] yes=9,no=10,missing=10
			9:[5<1.16 780976 ] yes=17,no=18,missing=18
				17:[1<-2 .21142368] yes=23,no=24,missing=24
					23:leaf=-0.00570944138					24:leaf=-0.044088155				18:[0<0.396006703] yes=25,no=26,missing=26
					25:leaf=0.0241806116					26:leaf=-0.0176624116			10:leaf=0.0128724556	2:[1<2 .5524322 2 1] yes=5,no=6,missing=6
		5:[1<-2 .154916555] yes=11,no=12,missing=12
			11:leaf=0.00156382809			12:leaf=-0.0346842334		6:leaf=0.0115188668
