0:[4<-0.004615 64258] yes=1,no=2,missing=2
	1:[5<-0.366388738] yes=3,no=6 ,missing=6 
		3:[5<-1.276 3196 1] yes=7,no=8,missing=8
			7:leaf=-0.0078424653			8:[3<0.4 10359365] yes=15,no=16,missing=16
				15:leaf=0.031406071				16:leaf=-0.00615649577		4:[4<-0.467214078] yes=9,no=10,missing=10
			9:[3<0.604 361917] yes=17,no=18,missing=18
				17:[3<-0.4 03637138] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00924439635					26:leaf=0.0319842584				18:leaf=-0.0200150497			10:leaf=-0.0252273083	2:[5<-0.331519991] yes=5,no=6,missing=6
		5:[1<2 .5524322 2 1] yes=11,no=12,missing=12
			11:[0<0.0275097024] yes=19,no=20,missing=20
				19:leaf=0.0020999792				20:leaf=-0.0249315333			12:leaf=0.0126587497		6:[1<2 .461943299] yes=13,no=14,missing=14
			13:[0<-0.882769048] yes=21,no=22,missing=22
				21:leaf=0.000107649641				22:[4<0.5675 21062] yes=27,no=28,missing=28
					27:leaf=0.032833755					28:leaf=0.00632567564			16 :[5<0.26 7185677] yes=23,no=26 ,missing=26 
				23:leaf=0.00961244199				24:leaf=-0.0166276731
