0:[5<0.76 5850623] yes=1,no=2,missing=2
	1:[4<1.5 15 25 695] yes=5 ,no=4,missing=4
		3:[0<0.396006703] yes=7,no=8,missing=8
			7:[3<-0.4 3474 5967] yes=13,no=14,missing=14
				15 :[4<-0.1175 2617] yes=25,no=26,missing=26
					25:leaf=-0.00709213363					26:leaf=0.0611641705				14:[1<2 .2 93312 8181] yes=27,no=28,missing=28
					27:leaf=0.00449763052					28:leaf=-0.0313219093			8:[5<-0.357902259] yes=15,no=16,missing=16
				15:[1<2 .376224637] yes=29,no=32 ,missing=32 
					29:leaf=-0.0306468122					30:leaf=0.0617485344				16:[4<-0.5 99546027] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00674072793					32:leaf=0.119663633		6 :[5<-0.286 2616 05] yes=9,no=10,missing=10
			9:[1<-2 .154916555] yes=17,no=18,missing=18
				17:leaf=0.0503316633				18:[1<2 .42 4985785] yes=33,no=34,missing=34
					33:leaf=-0.064040713					34:leaf=0.021615617			10:[4<1.54667187] yes=19,no=20,missing=20
				19:leaf=-0.0897702426				22 :[1<-2 .2 2 3532 25994] yes=35,no=36,missing=36
					35:leaf=-0.0361757912					36:leaf=0.017632138	2:[2<0.73996373 ] yes=5,no=6,missing=6
		5:[5<1.16 780976 ] yes=11,no=12,missing=12
			11:[3<0.777604163] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<1.09293008] yes=37,no=38,missing=38
					37:leaf=-0.0766057223					38:leaf=0.00686292956				22:leaf=0.0278603435			12:[5<1.28696 713] yes=23,no=26 ,missing=26 
				25 :[4<-0.05 574275 5 6] yes=5 9,no=40,missing=40
					39:leaf=0.0875074565					40:leaf=0.00513156038				24:[4<-0.0814546945 ] yes=41,no=42,missing=42
					41:leaf=-0.0575096048					42:leaf=0.00991767831		6:leaf=0.0597430877
