0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<-2 .554371417] yes=3,no=4,missing=4
		3:leaf=0.00427932944		4:[3<0.065144 9519] yes=7,no=8,missing=8
			7:[1<2 .272438914] yes=13,no=14,missing=14
				13:leaf=0.0125718452				14:leaf=-0.0114397993			8:leaf=-0.0251624864	2:[0<-0.656715274] yes=5,no=6,missing=6
		5:[2<-0.77078433 8] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00741947675			10:[5<-0.875229299] yes=15,no=16,missing=16
				15:leaf=-0.00231067208				16:leaf=0.0368636809		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			11:[4<-0.5760255 67] yes=17,no=18,missing=18
				17:leaf=0.00840022322				18:[0<0.487877041] yes=21,no=22,missing=22
					21:leaf=-0.0384779871					22:leaf=0.00481641293			12:[1<-2 .4842 72715] yes=19,no=22 ,missing=22 
				19:[5<-0.6550536 37] yes=23,no=26 ,missing=26 
					23:leaf=-0.00382840098					24:leaf=0.0385884009				20:[5<-0.73815757] yes=25,no=26,missing=26
					25:leaf=0.0151333772					26:leaf=-0.00705466047
