0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<-0.856517673] yes=3,no=6 ,missing=6 
		3:[3<-0.4 4 414 54 96] yes=7,no=8,missing=8
			7:leaf=-0.00917956606			8:leaf=-0.108916722		4:[1<-2 .554371417] yes=9,no=12 ,missing=12 
			9:[3<0.854 870166] yes=15,no=16,missing=16
				15:[5<0.0999176055] yes=27,no=28,missing=28
					27:leaf=0.0188620351					28:leaf=0.0971419588				16:leaf=-0.0700838938			3 0:[2<-0.35967347] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.914 44 7545] yes=4 9,no=30,missing=30
					29:leaf=0.00995349605					30:leaf=-0.130483732				18:[1<2 .349654466] yes=31,no=32,missing=32
					31:leaf=-0.0470616631					32:leaf=0.0514459796	2:[5<0.500992239] yes=5,no=6,missing=6
		5:[5<0.193759963] yes=11,no=12,missing=12
			3 3 :[2<0.984023573 ] yes=3 9,no=20,missing=20
				19:[0<-0.434875488] yes=33,no=34,missing=34
					33:leaf=-0.0190844797					34:leaf=0.0282323584				20:[2<3 .083 78463 ] yes=35,no=36,missing=36
					35:leaf=-0.147626221					36:leaf=0.0132408617			3 2:[2<-0.99788423 4] yes=23 ,no=22,missing=22
				21:[1<-2 .41438219] yes=37,no=38,missing=38
					37:leaf=0.0995494053					38:leaf=-0.0910895392				22:[1<2 .9766512 73] yes=39,no=42 ,missing=42 
					39:leaf=0.155230552					40:leaf=-0.00472027855		6:[0<0.334523082] yes=13,no=14,missing=14
			13:[3<-0.869865477] yes=4 3,no=4 4,missing=4 4
				23:[5<0.96 526 2586 ] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0976080522					42:leaf=-0.00212387973				24:[4<-0.05 574275 5 6] yes=45 ,no=44,missing=44
					43:leaf=0.102030396					44:leaf=-0.013113969			14:[1<2 .667277873] yes=25,no=26,missing=26
				25:[5<1.69150591] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.100202076					46:leaf=0.0213225558				26:[4<0.156675 165 ] yes=47,no=48,missing=48
					47:leaf=-0.0326358266					48:leaf=0.0833331198
