0:[5<-1.17896 6 23] yes=1,no=2,missing=2
	1:[1<-2 .985396147] yes=3,no=4,missing=4
		5 :[4<-0.899199665] yes=7,no=8,missing=8
			7:[4<-1.40596294] yes=15,no=16,missing=16
				15:leaf=-0.0927933156				16:leaf=0.085982725			8:[2<-3 .4433 5362] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00338752777				18:leaf=-0.399595916		4:[0<-0.422274888] yes=9,no=10,missing=10
			9:[3<-0.34 5315058] yes=19,no=4 0,missing=4 0
				19:[0<1 .20807159] yes=31,no=32,missing=32
					31:leaf=-0.1154292					32:leaf=0.201669231				20:[2<-3 .3 2207472] yes=33,no=34,missing=34
					33:leaf=0.0557429753					34:leaf=-0.242850542			3 0:[2<0.203582704] yes=23 ,no=22,missing=22
				21:[4<-0.78262915 2] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0437916405					36:leaf=0.18783772				22:[1<2 .357153654] yes=37,no=38,missing=38
					37:leaf=-0.16351904					38:leaf=0.162615791	2:[5<-0.73815757] yes=5,no=6,missing=6
		5:[1<-2 .572738528] yes=11,no=12,missing=12
			11:[3<-0.56737715] yes=4 3,no=4 4,missing=4 4
				23:[0<1.09293008] yes=39,no=40,missing=40
					39:leaf=-0.320669889					40:leaf=-0.00431785826				24:[4<-0.495947957] yes=41,no=42,missing=42
					41:leaf=0.193881676					42:leaf=-0.057497751			12:[0<-0.751986504] yes=25,no=26,missing=26
				25:[0<1 .24729764] yes=43,no=44,missing=44
					43:leaf=0.203921035					44:leaf=-0.123493291				26:[1<1.93917572] yes=45,no=46,missing=46
					45:leaf=0.232388869					46:leaf=-0.0189220179		6:[1<-2 .473342568] yes=13,no=14,missing=14
			13:[3<-0.6694 36839] yes=4 7,no=4 8,missing=4 8
				27:[4<-0.249545 25] yes=47,no=48,missing=48
					47:leaf=-0.170194805					48:leaf=0.0712718964				28:[0<-0.40459922] yes=49,no=50,missing=50
					49:leaf=0.0251536537					50:leaf=0.177463114			3 4:[2<-3 .3 0588433 ] yes=29,no=30,missing=30
				29:[4<-0.012424225] yes=51,no=52,missing=52
					51:leaf=-0.256942719					52:leaf=-0.054617472				30:[3<-1.063474 15] yes=53,no=54,missing=54
					53:leaf=0.11654859					54:leaf=-0.0243793186
