0:[5<-0.331519991] yes=1,no=2,missing=2
	1:[4<-0.5 99546027] yes=5 ,no=4,missing=4
		3:[1<-2 .5212 495] yes=7,no=8,missing=8
			7:leaf=-0.00932988804			8:[3<0.4 79750407] yes=15,no=16,missing=16
				15:leaf=0.034072835				16:leaf=-0.00696781976		4:[0<0.604920745] yes=9,no=10,missing=10
			9:[2<-0.903 283 238] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00933788344				18:[4<0.496192187] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0438529402					30:leaf=-0.00123083498			10:[4<0.6996475 07] yes=19,no=20,missing=20
				19:leaf=0.0172905568				20:leaf=-0.00559117272	2:[4<-0.004615 64258] yes=5,no=6,missing=6
		5:[1<2 .447565466] yes=11,no=12,missing=12
			11:[1<-2 .1312 65935] yes=21,no=22,missing=22
				23 :[2<-0.927825093] yes=33 ,no=32,missing=32
					31:leaf=-0.0200559217					32:leaf=0.0171086248				22:leaf=-0.0418116488			12:[5<0.6 1916 7166 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.00723143481				24:leaf=0.0243314374		6:[1<2 .461943299] yes=13,no=14,missing=14
			13:[0<0.142685086] yes=25,no=26,missing=26
				25:[0<-0.376232773] yes=33,no=34,missing=34
					33:leaf=0.0286319647					34:leaf=-0.0274754707				26:[0<0.897768617] yes=35,no=36,missing=36
					35:leaf=0.0447575673					36:leaf=0.0033103812			16 :[5<0.225908875] yes=27,no=28,missing=28
				27:leaf=0.0191574283				28:[1<2 .833178461] yes=37,no=38,missing=38
					37:leaf=-0.0403142497					38:leaf=0.0057122414
