0:[3<1.14 478769] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[5<1.38210726] yes=7,no=8,missing=8
			7:[2<-0.368283 99] yes=3 3 ,no=3 2,missing=3 2
				11:[5<0.591029763] yes=19,no=20,missing=20
					19:leaf=0.0080779139					20:leaf=-0.0459039956				12:[5<-0.253165036] yes=21,no=22,missing=22
					21:leaf=-0.00886134245					22:leaf=0.0377483554			8:[1<2 .2272572 58] yes=13,no=14,missing=14
				13:leaf=0.0745150447				14:leaf=-0.0289941709		4:leaf=-0.036524605	2:[5<0.966 086533] yes=5,no=6,missing=6
		5:[2<-0.276527973 ] yes=9,no=3 0,missing=3 0
			9:[4<0.188279524] yes=15,no=16,missing=16
				15:leaf=0.0364948921				16:leaf=-0.0273408759			3 0:[2<-0.03 33 876403] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0707252249				3 8:[2<0.57583 4843] yes=23,no=24,missing=24
					23:leaf=0.0391857475					24:leaf=-0.0400008559		6:leaf=0.0218833275
