0:[0<0.280419588] yes=1,no=2,missing=2
	1:[1<-1.1712 92 48] yes=3,no=4,missing=4
		3:leaf=0.0145202037		4:[4<0.5 04595 414] yes=7,no=8,missing=8
			7:[4<-0.275669515] yes=11,no=12,missing=12
				11:[3<0.4 90709645] yes=19,no=4 0,missing=4 0
					19:leaf=0.00674299896					20:leaf=-0.0282347742				3 2:[2<0.243956625] yes=23 ,no=22,missing=22
					21:leaf=0.0302184429					22:leaf=-0.0104320832			8:[4<0.97515 8426] yes=15 ,no=14,missing=14
				13:[5<0.0283018276] yes=23,no=26 ,missing=26 
					23:leaf=-0.0357025489					24:leaf=-0.000876391423				14:[4<1.29182804] yes=25,no=26,missing=26
					25:leaf=0.0226616915					26:leaf=-0.0187445451	2:[1<-1.2 9876847] yes=5,no=6,missing=6
		5:leaf=-0.014804841		6:[5<0.306951851] yes=9,no=10,missing=10
			9:[0<0.946071088] yes=15,no=16,missing=16
				15:[4<0.97515 8426] yes=27,no=28,missing=28
					27:leaf=0.0449305102					28:leaf=-0.00638382277				16:leaf=-0.00194442167			3 0:[2<-0.458487749] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0186862685				18:leaf=0.0103713404
