0:[2<-0.387326807] yes=3 ,no=2,missing=2
	1:[0<0.993902206] yes=3,no=4,missing=4
		3:[2<-3 .4433 5362] yes=7,no=8,missing=8
			7:leaf=0.011411529			8:[3<-0.747630775] yes=13,no=14,missing=14
				13:leaf=0.00482194079				16 :[5<-0.366388738] yes=21,no=22,missing=22
					21:leaf=-0.00304195215					22:leaf=-0.0255035479		4:leaf=0.0103199743	2:[1<-2 .2 2 3532 25994] yes=5,no=6,missing=6
		5:[0<-0.366147012] yes=9,no=10,missing=10
			9:[2<0.322362783 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0231684037				16:leaf=0.00136228453			10:[0<0.594436526] yes=17,no=18,missing=18
				17:leaf=0.0207606182				18:leaf=-0.0129638994		6:[1<2 .613326252] yes=11,no=12,missing=12
			11:leaf=0.0230118539			12:[5<0.0186 009988] yes=19,no=20,missing=20
				19:leaf=0.00821367092				20:leaf=-0.0114745852
