0:[2<3 .03289843] yes=3 ,no=2,missing=2
	3 :[2<0.984023573 ] yes=3,no=4,missing=4
		3:[2<0.904852629] yes=7,no=8,missing=8
			7:[5<0.76 5850623] yes=13,no=16 ,missing=16 
				13:[5<0.65870656 6] yes=17,no=18,missing=18
					17:leaf=-0.000936295663					18:leaf=0.0540644079				14:[1<2 .481151849] yes=19,no=22 ,missing=22 
					19:leaf=-0.000115375478					20:leaf=-0.0496799722			8:leaf=0.0422680266		4:leaf=-0.0421701968	4 :[3<0.73754 154 9] yes=5,no=6,missing=6
		5:[4<0.942690909] yes=9,no=10,missing=10
			9:[2<3 .643 78836] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0792841464				16:leaf=-0.00755705079			10:leaf=-0.00863947067		6:[1<2 .495852 682] yes=11,no=12,missing=12
			11:leaf=0.0146321571			12:leaf=-0.0433992036
