0:[2<-0.62562567] yes=3 ,no=2,missing=2
	1:[3<0.351856709] yes=3,no=4,missing=4
		3:[0<-0.330239505] yes=7,no=8,missing=8
			7:leaf=0.0131892469			8:[3<-0.4569584 05] yes=11,no=14 ,missing=14 
				11:leaf=-0.0133000305				12:leaf=0.00647481158		4:leaf=-0.0123406444	2:[0<1.07731485] yes=5,no=6,missing=6
		5:[0<0.280419588] yes=9,no=10,missing=10
			9:[2<0.23 6574207] yes=3 3,no=3 4,missing=3 4
				13:[5<0.170939729] yes=17,no=18,missing=18
					17:leaf=0.0157478824					18:leaf=-0.00664500659				14:[4<-0.26655 7488] yes=19,no=20,missing=20
					19:leaf=0.0075232177					20:leaf=-0.0165773705			3 0:[2<0.3 2295653 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00188482937				16:leaf=0.0189679004		6:leaf=-0.00902940426
