0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.500992239] yes=3,no=6 ,missing=6 
		3:[5<-0.0866 552855] yes=7,no=8,missing=8
			7:leaf=-0.000496506575			8:leaf=-0.0220768265		4:leaf=0.00522409659	2:[0<-0.233499259] yes=5,no=6,missing=6
		5:[3<0.5554 44 717] yes=9,no=10,missing=10
			9:[4<0.471297681] yes=15 ,no=14,missing=14
				15 :[4<-0.168809414] yes=21,no=22,missing=22
					21:leaf=0.0182102825					22:leaf=-0.00776788034				14:leaf=0.0300443433			10:[5<-0.389936 033] yes=15,no=16,missing=16
				15:leaf=-0.0215008408				16:leaf=0.0067526279		6:[3<-0.431414336] yes=11,no=14 ,missing=14 
			11:[1<-2 .2165812 91] yes=17,no=18,missing=18
				17:[1<-2 .92 867372 4] yes=23,no=24,missing=24
					23:leaf=-0.0144832293					24:leaf=0.0145403706				18:[3<-0.799500108] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00390687445					26:leaf=-0.0283160228			12:[0<0.0275097024] yes=19,no=20,missing=20
				19:leaf=-0.0153436353				4 0:[3<1.16764 793] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0214865431					28:leaf=-0.00392662827
