0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[0<1 .45568669] yes=3,no=4,missing=4
		3:[5<0.0728821531] yes=7,no=8,missing=8
			7:leaf=-0.00789544266			8:leaf=0.0105890511		4:leaf=-0.0171338264	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[3<0.4 46876344] yes=9,no=10,missing=10
			9:leaf=0.0199027807			10:leaf=0.00217352249		6:[3<-1.14 888336] yes=11,no=14 ,missing=14 
			11:[1<-2 .579964399] yes=13,no=14,missing=14
				13:leaf=-0.0266091935				14:leaf=0.00477300119			12:[0<-0.455360502] yes=15,no=16,missing=16
				15:[3<0.514933169] yes=17,no=18,missing=18
					17:leaf=0.00474315044					18:leaf=-0.0267547462				16:[5<1.070906 97] yes=19,no=20,missing=20
					19:leaf=0.0120744035					20:leaf=-0.0119538922
