0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[4<0.24475 5 095] yes=5 ,no=4,missing=4
		3:[0<1 .43045032] yes=7,no=8,missing=8
			7:[5<-0.3787366 36] yes=15,no=16,missing=16
				15:leaf=0.0271484833				16:[5<0.0728821531] yes=25,no=26,missing=26
					25:leaf=-0.0355537236					26:leaf=0.00442078058			8:leaf=-0.0368419699		6 :[5<0.28562056 ] yes=9,no=10,missing=10
			9:leaf=-0.008109794			10:leaf=0.0244104229	2:[0<-0.656715274] yes=5,no=6,missing=6
		5:[1<2 .2272572 58] yes=11,no=12,missing=12
			11:[4<-0.012424225] yes=17,no=18,missing=18
				17:leaf=0.0504026003				18:leaf=-0.00375931826			12:[1<2 .65823622 6] yes=19,no=22 ,missing=22 
				19:leaf=-0.0414061397				20:leaf=0.0345666073		6:[0<-0.455360502] yes=13,no=14,missing=14
			13:[3<0.0574 4 70155] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0231620967				22:leaf=-0.047375381			14:[0<-0.233499259] yes=23,no=24,missing=24
				23:[1<-2 .41438219] yes=27,no=28,missing=28
					27:leaf=-0.00893602986					28:leaf=0.0408698432				24:[0<-0.145431742] yes=29,no=30,missing=30
					29:leaf=-0.0346433967					30:leaf=0.00374206039
