0:[0<0.302373081] yes=1,no=2,missing=2
	1:[1<-1.1712 92 48] yes=3,no=4,missing=4
		3:leaf=0.0150471516		4:[4<0.5 04595 414] yes=7,no=8,missing=8
			7:[4<-0.275669515] yes=15 ,no=14,missing=14
				13:[3<0.4 90709645] yes=19,no=4 0,missing=4 0
					19:leaf=0.00607872847					20:leaf=-0.0240757968				16 :[5<-0.1016 87756] yes=21,no=22,missing=22
					21:leaf=-0.00101797294					22:leaf=0.0222434867			8:[4<0.984211445] yes=15,no=16,missing=16
				15:leaf=-0.0250961129				16:leaf=0.0036596288	4 :[3<-0.108134 593] yes=5,no=6,missing=6
		5:[3<-0.898944 173] yes=9,no=10,missing=10
			9:leaf=0.00990569126			10:[5<-0.07721866 6 3] yes=17,no=18,missing=18
				17:leaf=0.00494629983				18:leaf=-0.0256476216		6:[1<2 .5412 2 8234] yes=11,no=12,missing=12
			11:leaf=0.00034039616			12:leaf=0.0221230909
