0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[0<-0.455360502] yes=3,no=4,missing=4
		3:[3<-0.47494 914 4] yes=7,no=8,missing=8
			7:[4<-0.210941851] yes=15 ,no=14,missing=14
				13:leaf=-0.0069265049				14:leaf=0.0348094553			8:[0<-0.760938466] yes=15,no=16,missing=16
				15:[0<1 .06978905] yes=21,no=22,missing=22
					21:leaf=-0.0170905814					22:leaf=0.0146801136				16:[4<-0.5 1691195 6] yes=25 ,no=24,missing=24
					23:leaf=0.00252697244					24:leaf=-0.0493902825		4:[3<-0.431414336] yes=9,no=10,missing=10
			9:[0<-0.0412393324] yes=17,no=18,missing=18
				17:leaf=0.0199102443				18:[3<-0.898944 173] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00186332932					26:leaf=-0.0345613807			12 :[1<2 .956271887] yes=19,no=22 ,missing=22 
				19:[4<-0.7625 51811] yes=27,no=28,missing=28
					27:leaf=-0.0123460833					28:leaf=0.0303723253				20:[4<-0.5 90570462] yes=29,no=5 0,missing=5 0
					29:leaf=0.0242656227					30:leaf=-0.0285424795	4 :[3<0.73754 154 9] yes=5,no=6,missing=6
		5:[4<0.4799145 5 7] yes=11,no=12,missing=12
			11:leaf=0.0375618525			12:leaf=-0.0026146404		6:leaf=-0.00929116458
