0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<-2 .761573374] yes=3,no=4,missing=4
		5 :[4<-0.899199665] yes=7,no=8,missing=8
			7:leaf=0.00673029758			8:leaf=-0.0678128228		4:[0<-0.335539818] yes=9,no=10,missing=10
			9:[4<-0.555 025007] yes=15,no=16,missing=16
				15:leaf=0.0225818064				16:[3<-0.140971484 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00755460421					28:leaf=-0.0804522783			10:[4<-0.848051906] yes=17,no=18,missing=18
				17:leaf=-0.0294844154				3 8:[2<0.308333 253 ] yes=29,no=30,missing=30
					29:leaf=0.0782210603					30:leaf=-0.0185445026	2:[5<-0.59156 0337] yes=5,no=6,missing=6
		5:[1<-2 .41438219] yes=11,no=12,missing=12
			11:[4<0.15 9064148] yes=19,no=20,missing=20
				19:leaf=0.0349493623				20:[4<0.96142985 4] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0646732673					32:leaf=0.0158146359			12:[1<1.2 3322 861] yes=21,no=22,missing=22
				21:[0<-0.0771031976] yes=33,no=34,missing=34
					33:leaf=0.0831656754					34:leaf=0.00157996069				22:leaf=-0.0205072686		6:[5<-0.6 9626 8066] yes=13,no=16 ,missing=16 
			13:[3<0.455548018] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.589634 034] yes=35,no=36,missing=36
					35:leaf=0.0103532262					36:leaf=-0.109893002				24:leaf=0.0357720666			16 :[5<-0.6 2266 06 73] yes=25,no=26,missing=26
				25:[0<-0.61723721] yes=37,no=38,missing=38
					37:leaf=-0.0260691755					38:leaf=0.0813991651				26:[5<-0.351121515] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0485133491					40:leaf=0.00158336561
