0:[4<0.0115 102626] yes=1,no=2,missing=2
	1:[4<-0.467214078] yes=5 ,no=4,missing=4
		3:[2<-0.77078433 8] yes=7,no=8,missing=8
			7:[1<-2 .2 282 528236] yes=15,no=16,missing=16
				15:[3<-0.644 8514 93] yes=31,no=34 ,missing=34 
					31:leaf=-0.195123211					32:leaf=0.0979430601				16:[5<-0.532625675] yes=33,no=36 ,missing=36 
					33:leaf=-0.0229122229					34:leaf=-0.248904064			8:[0<1 .1049763] yes=17,no=18,missing=18
				17:[1<-2 .62 8291149] yes=35,no=36,missing=36
					35:leaf=0.189111978					36:leaf=-0.0907599628				18:[0<1.1979171] yes=37,no=38,missing=38
					37:leaf=0.141650453					38:leaf=-0.0593735613		6 :[5<0.701553106] yes=9,no=10,missing=10
			9:[3<-0.6694 36839] yes=19,no=4 0,missing=4 0
				19:[5<0.0728821531] yes=39,no=6 0,missing=6 0
					39:leaf=0.181929439					40:leaf=-0.0516972616				20:[4<-0.5 41678085 ] yes=41,no=42,missing=42
					41:leaf=-0.238322094					42:leaf=-0.0570590645			3 0:[2<0.70470043 ] yes=23 ,no=22,missing=22
				23 :[2<-3 .24373257] yes=43,no=44,missing=44
					43:leaf=-0.0521566458					44:leaf=-0.339609027				22:leaf=0.0806791335	2:[5<-0.357902259] yes=5,no=6,missing=6
		5:[1<2 .2 257385876] yes=11,no=12,missing=12
			11:[5<-0.73815757] yes=23,no=26 ,missing=26 
				4 3:[3<0.436381104 ] yes=45,no=46,missing=46
					45:leaf=-0.00674674241					46:leaf=-0.186506376				24:[1<-2 .513718963] yes=47,no=48,missing=48
					47:leaf=-0.0780231953					48:leaf=-0.471728832			12:[5<-0.576897681] yes=25,no=26,missing=26
				4 5:[3<-0.545397639] yes=49,no=50,missing=50
					49:leaf=-0.074708961					50:leaf=0.213696659				4 6:[3<0.854 870166] yes=51,no=54 ,missing=54 
					51:leaf=0.0543251559					52:leaf=-0.220773384		6:[2<0.547863 576] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.43463 3 203 ] yes=27,no=28,missing=28
				27:[5<-0.198651969] yes=53,no=56 ,missing=56 
					53:leaf=0.202494487					54:leaf=0.0109202666				28:[1<1.38872254] yes=55,no=56,missing=56
					55:leaf=0.211953759					56:leaf=-0.0363422893			14:[4<1.17146266] yes=29,no=5 0,missing=5 0
				29:[1<-2 .374126315] yes=57,no=58,missing=58
					57:leaf=0.184115112					58:leaf=-0.00475244084				30:[5<0.733256 015] yes=59,no=60,missing=60
					59:leaf=-0.319799423					60:leaf=0.179071322
