0:[5<-0.0126 36 2721] yes=1,no=2,missing=2
	1:[1<2 .391392 413] yes=3,no=4,missing=4
		5 :[4<0.804605722] yes=7,no=8,missing=8
			7:[2<-0.02593 703 43 ] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.02250683] yes=21,no=22,missing=22
					21:leaf=-0.000660368183					22:leaf=0.0283518024				3 6:[2<0.49885723] yes=23,no=24,missing=24
					23:leaf=-0.0258083455					24:leaf=0.00711602019			8:leaf=-0.019659752		4:[0<0.0344757847] yes=9,no=10,missing=10
			9:[0<-0.656715274] yes=17,no=18,missing=18
				17:leaf=0.0095060328				18:leaf=-0.0072754398			10:leaf=0.0235159528	2:[4<0.471297681] yes=5,no=6,missing=6
		5:[5<1.6 8958671] yes=11,no=12,missing=12
			3 3 :[2<-0.62562567] yes=3 9,no=20,missing=20
				19:leaf=-0.0306429993				22 :[1<2 .2272572 58] yes=25,no=26,missing=26
					25:leaf=0.0136261098					26:leaf=-0.0123304008			12:leaf=0.0120160934		6:[4<1.025 85 959] yes=15 ,no=14,missing=14
			13:leaf=0.0208335873			14:leaf=-0.00923518743
