0:[5<-0.0126 36 2721] yes=1,no=2,missing=2
	1:[1<2 .391392 413] yes=3,no=4,missing=4
		3:[2<0.203582704] yes=7,no=8,missing=8
			7:[0<-0.0300552286] yes=15,no=16,missing=16
				15:[3<0.44 3864 696] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0279333945					22:leaf=-0.0040262714				16:leaf=-0.00879996736			8:[2<0.73996373 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0280173812				18:leaf=0.00325274188		4:[0<-0.489725024] yes=9,no=10,missing=10
			9:leaf=-0.000973963761			10:leaf=0.0228643194	2:[2<-0.0696882978] yes=5,no=6,missing=6
		5:[1<-2 .464872 572] yes=11,no=12,missing=12
			11:leaf=0.00628813496			12:[4<-0.505 508806] yes=19,no=20,missing=20
				19:leaf=0.00120026618				20:[5<0.56 30636 02] yes=23,no=26 ,missing=26 
					23:leaf=-0.0276363771					24:leaf=-0.00580507843		6:[3<0.400465548] yes=13,no=14,missing=14
			13:leaf=0.0216622185			14:leaf=-0.00742648682
