2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[3<-0.747630775] yes=3,no=4,missing=4
		3:[3<-1.18844 447] yes=7,no=8,missing=8
			7:leaf=0.00543431053			8:leaf=-0.0213144366		4:[0<-0.921060383] yes=9,no=10,missing=10
			9:leaf=-0.010055257			10:[3<0.304 473545] yes=15,no=16,missing=16
				15:leaf=0.0362773649				16:[4<0.5 5 467415] yes=25 ,no=24,missing=24
					23:leaf=0.0189404134					24:leaf=-0.0125151742	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[3<-1.04 4 56441] yes=11,no=14 ,missing=14 
			11:[1<2 .349654466] yes=17,no=18,missing=18
				17:leaf=0.00330942706				18:leaf=-0.0163898319			12:leaf=0.0375155285		6:[2<-0.368283 99] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.4569584 05] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0488901399				20:[0<0.0275097024] yes=25,no=26,missing=26
					25:leaf=-0.0238916781					26:leaf=0.019152008			14:[1<-2 .2 2 3532 25994] yes=21,no=22,missing=22
				21:[5<-0.357902259] yes=27,no=28,missing=28
					27:leaf=-0.0273172092					28:leaf=0.00535694789				22:[4<0.102259986] yes=29,no=5 0,missing=5 0
					29:leaf=0.0266011506					30:leaf=-0.00715634413
