0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<-2 .972299695] yes=3,no=4,missing=4
		3:leaf=0.00810071174		4:[2<0.388993 952] yes=7,no=8,missing=8
			7:[2<-0.3 02529483 ] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .21142368] yes=21,no=22,missing=22
					21:leaf=0.0133524062					22:leaf=-0.0266373809				14:leaf=0.0165270567			8:leaf=-0.0284670349	2:[0<-0.656715274] yes=5,no=6,missing=6
		5:[2<-0.77078433 8] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00627291342			10:[4<0.199108571] yes=15,no=16,missing=16
				15:leaf=-0.00602590805				16:leaf=0.0499398112		6:[3<-1.38174498] yes=11,no=14 ,missing=14 
			11:[5<0.0728821531] yes=17,no=18,missing=18
				17:leaf=-0.00235820049				18:leaf=-0.0317677334			12:[5<0.927908659] yes=19,no=20,missing=20
				19:[5<0.0951378867] yes=23,no=26 ,missing=26 
					23:leaf=-0.00230664015					24:leaf=0.0267566983				20:[2<-0.053 0553345] yes=25,no=26,missing=26
					25:leaf=-0.0245108679					26:leaf=0.0104914019
