0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[3<-0.747630775] yes=3,no=4,missing=4
		3:[1<2 .199479267] yes=7,no=8,missing=8
			7:leaf=0.0562244281			8:leaf=-0.00801759679		6 :[5<1.00819278] yes=9,no=10,missing=10
			9:[1<1.2 691322 9] yes=15,no=16,missing=16
				15:[1<2 .567329943] yes=27,no=28,missing=28
					27:leaf=-0.0143562127					28:leaf=-0.0758241713				3 6:[2<-0.3 3 0306829] yes=29,no=30,missing=30
					29:leaf=-0.0249270499					30:leaf=0.0453977846			10:[3<0.604 361917] yes=17,no=18,missing=18
				17:leaf=0.052380722				18:leaf=-0.0246455651	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[0<0.0491502918] yes=11,no=12,missing=12
			11:[5<0.6 631966 56] yes=19,no=20,missing=20
				19:leaf=0.0471906625				20:leaf=-0.018119242			12:[5<1.16 780976 ] yes=21,no=22,missing=22
				21:[0<0.280419588] yes=31,no=32,missing=32
					31:leaf=-0.0747637302					32:leaf=-0.0163596254				22:[0<1.12876713] yes=33,no=34,missing=34
					33:leaf=0.0444908962					34:leaf=-0.0151131731		6:[3<0.7604 18978] yes=13,no=14,missing=14
			15 :[4<0.276855826] yes=25 ,no=24,missing=24
				25 :[4<-0.281490117] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0460819751					36:leaf=-0.0387869067				24:[2<0.753 696527] yes=37,no=38,missing=38
					37:leaf=0.0926531702					38:leaf=-0.0465507135			14:[4<0.725726902] yes=25,no=26,missing=26
				25:[4<0.462509515 ] yes=5 9,no=40,missing=40
					39:leaf=-0.00885103643					40:leaf=0.0532203391				26:[4<1.09085 605] yes=41,no=42,missing=42
					41:leaf=-0.0584910475					42:leaf=-0.00527765043
