0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.446643502] yes=3,no=4,missing=4
		3:[0<0.302373081] yes=7,no=8,missing=8
			7:[3<1.04 34064 7] yes=15,no=16,missing=16
				15:[4<-0.816725 945 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.00818935037					30:leaf=0.102802873				16:leaf=-0.0274813157			8:[0<0.700641036] yes=17,no=18,missing=18
				17:leaf=-0.0436839052				18:leaf=-0.00638767611		4:[4<-0.9605045 55 ] yes=9,no=10,missing=10
			9:[1<-1.34397316] yes=19,no=22 ,missing=22 
				19:leaf=-0.0278509017				20:leaf=0.0815112963			3 0:[2<0.4573 80383 ] yes=23 ,no=22,missing=22
				21:[4<1.05 785 977] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.114224032					32:leaf=0.00798819587				22:[0<0.460214764] yes=33,no=34,missing=34
					33:leaf=0.0564321242					34:leaf=-0.0614481941	2:[5<-0.59156 0337] yes=5,no=6,missing=6
		5:[5<-0.630368888] yes=11,no=12,missing=12
			11:[3<-0.494 44 8094] yes=4 3,no=4 4,missing=4 4
				23:[0<0.221074417] yes=35,no=36,missing=36
					35:leaf=0.0466696061					36:leaf=-0.0913298354				4 4:[3<-0.01334 4 1503] yes=37,no=38,missing=38
					37:leaf=0.127114296					38:leaf=0.00304572005			12:leaf=0.111490585		6:[5<-0.523766577] yes=13,no=16 ,missing=16 
			13:[0<0.413821906] yes=25,no=26,missing=26
				25:leaf=-0.126111075				26:leaf=0.0331505872			3 4:[2<-0.3 2064407] yes=27,no=28,missing=28
				27:[1<2 .23849732 2] yes=39,no=42 ,missing=42 
					39:leaf=0.0169159938					40:leaf=-0.0476866253				28:[2<0.547863 576] yes=43 ,no=42,missing=42
					41:leaf=0.0553895049					42:leaf=-0.00831481442
