0:[2<0.0633755252] yes=3 ,no=2,missing=2
	1:[4<1.09085 605] yes=5 ,no=4,missing=4
		5 :[4<0.549947858] yes=7,no=8,missing=8
			7:[5<-0.366388738] yes=11,no=12,missing=12
				3 3 :[2<-0.495220959] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0272034761					18:leaf=-0.0108075952				3 2:[2<-0.7645603 63] yes=3 9,no=20,missing=20
					19:leaf=-0.0191774108					20:leaf=0.00749564869			8:[5<-0.0378687717] yes=13,no=16 ,missing=16 
				13:leaf=-0.0386531204				14:leaf=0.00128341652		4:leaf=0.00965026766	2:[4<1.10275 421] yes=5,no=6,missing=6
		5:[5<1.070906 97] yes=9,no=10,missing=10
			9:[5<-0.5616 36832] yes=15,no=16,missing=16
				15:[5<-0.956312001] yes=21,no=22,missing=22
					21:leaf=0.00931283273					22:leaf=-0.0107404757				3 6:[2<0.886458397] yes=23,no=24,missing=24
					23:leaf=0.0333553888					24:leaf=0.00211160444			10:leaf=-0.0142298667		6:leaf=-0.0107372329
