2 :[1<-2 .473342568] yes=1,no=2,missing=2
	1:[5<-0.76 6916356 ] yes=3,no=6 ,missing=6 
		3:leaf=-0.0118102776		4:[3<0.865166366] yes=7,no=8,missing=8
			7:[3<-0.3813334 34 ] yes=13,no=14,missing=14
				13:leaf=0.000550520839				14:leaf=0.02863135			8:leaf=-0.00534215942	4 :[3<-0.747630775] yes=5,no=6,missing=6
		5:[1<2 .2962 4426] yes=9,no=12 ,missing=12 
			9:leaf=0.0275056604			10:leaf=-0.00838496815		6:[2<-0.368283 99] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.130738497] yes=15,no=16,missing=16
				3 5:[2<-3 .3 6945493] yes=3 9,no=20,missing=20
					19:leaf=-0.00429876568					20:leaf=-0.0402308889				16:[5<0.06 30568755] yes=21,no=22,missing=22
					21:leaf=0.0158563983					22:leaf=-0.0158962384			12:[4<0.15 19485 52] yes=17,no=18,missing=18
				17:[3<0.7604 18978] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0243456699					24:leaf=-0.00573821366				18:[5<0.0951378867] yes=25,no=26,missing=26
					25:leaf=-0.0263831969					26:leaf=0.0156256817
