0:[4<0.282005 641] yes=1,no=2,missing=2
	1:[4<0.168129906] yes=5 ,no=4,missing=4
		5 :[4<0.0115 102626] yes=7,no=8,missing=8
			7:[4<-0.467214078] yes=15,no=16,missing=16
				3 5:[2<-0.77078433 8] yes=29,no=30,missing=30
					29:leaf=-0.0324435197					30:leaf=0.0360533483				16:[5<0.8908526 51] yes=31,no=32,missing=32
					31:leaf=-0.0222093277					32:leaf=-0.139389753			8:[2<0.3 05834643 ] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .4373672 52] yes=33,no=34,missing=34
					33:leaf=0.197154194					34:leaf=-0.0234668534				18:[5<-0.235819831] yes=35,no=36,missing=36
					35:leaf=-0.103410974					36:leaf=0.0964139625		4:[2<-0.74580723] yes=9,no=3 0,missing=3 0
			9:[1<2 .613326252] yes=19,no=22 ,missing=22 
				19:[1<2 .2 36944752 7] yes=37,no=38,missing=38
					37:leaf=-0.00999902561					38:leaf=0.17267555				20:leaf=-0.100567959			12 :[1<2 .533525467] yes=21,no=22,missing=22
				4 1:[3<0.60934 7495] yes=39,no=40,missing=40
					39:leaf=-0.274610788					40:leaf=0.00343718217				22:[1<1.2 4934728] yes=41,no=42,missing=42
					41:leaf=0.102718808					42:leaf=-0.073614113	4 :[3<0.73754 154 9] yes=5,no=6,missing=6
		5:[4<0.5 04595 414] yes=11,no=12,missing=12
			11:leaf=0.228613913			14 :[3<-0.4569584 05] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.3 02529483 ] yes=43,no=44,missing=44
					43:leaf=-0.0589600466					44:leaf=0.0494747125				24:[0<-0.455360502] yes=45,no=46,missing=46
					45:leaf=-0.018087564					46:leaf=0.1200248		6:[0<0.653034806] yes=13,no=14,missing=14
			13:[0<-0.904744744] yes=25,no=26,missing=26
				25:[1<-2 .562 932 312] yes=47,no=48,missing=48
					47:leaf=-0.10159865					48:leaf=0.11194291				26:[4<1.9005152] yes=49,no=50,missing=50
					49:leaf=-0.118039958					50:leaf=0.117225438			14:[4<1.45 5 5 0264] yes=27,no=28,missing=28
				27:leaf=0.148053139				28:leaf=-0.0207693875
