0:[0<1 .15685797] yes=1,no=2,missing=2
	3 :[2<0.73 4002609] yes=3,no=4,missing=4
		5 :[4<-0.0420884788] yes=7,no=8,missing=8
			7:[3<0.065144 9519] yes=15,no=16,missing=16
				15:leaf=-0.00758375414				16:leaf=-0.0430912077			8:[3<0.614 850189] yes=17,no=18,missing=18
				17:[0<1 .45568669] yes=25,no=26,missing=26
					25:leaf=0.0065485877					26:leaf=-0.030847827				18:leaf=0.0287199672		4:[4<-0.5 5 082968] yes=9,no=10,missing=10
			9:leaf=0.028666608			10:leaf=-0.0163766965	2:[0<-0.760938466] yes=5,no=6,missing=6
		5:[4<-0.275669515] yes=11,no=12,missing=12
			11:leaf=-0.0187549833			12:[5<-0.532625675] yes=19,no=20,missing=20
				19:leaf=0.00833080057				20:leaf=0.0498299524		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			3 3:[2<-3 .3 53 25203] yes=23 ,no=22,missing=22
				21:leaf=0.0138923908				22:[2<0.243956625] yes=27,no=28,missing=28
					27:leaf=-0.0466506332					28:leaf=0.00411581434			16 :[5<-0.695816 192] yes=23,no=26 ,missing=26 
				4 3:[3<-0.589634 034] yes=4 9,no=30,missing=30
					29:leaf=-0.0206316821					30:leaf=0.0391485244				26 :[5<-0.357902259] yes=31,no=32,missing=32
					31:leaf=-0.0309851058					32:leaf=0.00590315834
