0:[0<-0.455360502] yes=1,no=2,missing=2
	1:[3<-0.47494 914 4] yes=3,no=4,missing=4
		5 :[4<-0.110540658] yes=7,no=8,missing=8
			7:leaf=-0.00195114745			8:leaf=0.0247686151		4:[0<-0.787203431] yes=9,no=10,missing=10
			9:[0<1 .06978905] yes=15,no=16,missing=16
				3 5:[2<-0.35967347] yes=25,no=26,missing=26
					25:leaf=-0.0272241626					26:leaf=0.00284739351				16:leaf=0.018381685			12 :[1<2 .2962 4426] yes=17,no=18,missing=18
				17:leaf=-0.00749846362				18:leaf=-0.0354120396	4 :[3<-0.431414336] yes=5,no=6,missing=6
		5:[0<0.0843379274] yes=11,no=12,missing=12
			11:leaf=0.0119343353			12:[5<1.16 780976 ] yes=19,no=20,missing=20
				19:[5<-0.8316 926 26 ] yes=27,no=28,missing=28
					27:leaf=0.00333430269					28:leaf=-0.030118743				20:leaf=0.00921556633		6:[0<0.0344757847] yes=13,no=14,missing=14
			13:[0<-0.0892617479] yes=21,no=22,missing=22
				21:[5<-0.12687026] yes=29,no=30,missing=30
					29:leaf=0.0264714491					30:leaf=-0.0142006185				22:leaf=-0.0233643036			14:[3<1.4 5191784] yes=4 3,no=4 4,missing=4 4
				23:[0<1.05426574] yes=31,no=32,missing=32
					31:leaf=0.0324563533					32:leaf=0.000778594753				24:leaf=-0.00567857875
