0:[0<1 .15685797] yes=1,no=2,missing=2
	1:[1<-2 .554371417] yes=3,no=4,missing=4
		3:leaf=0.00368979666		6 :[5<-0.321595162] yes=7,no=8,missing=8
			7:leaf=0.00249246438			8:[2<-0.3 29849285] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0248228125				14:leaf=-0.0035467355	4 :[3<-1.14 888336] yes=5,no=6,missing=6
		5:[5<0.086 968136 8] yes=9,no=10,missing=10
			9:leaf=0.00661677169			10:leaf=-0.0229727067		6:[5<0.0951378867] yes=11,no=12,missing=12
			11:[3<1.4 098374 ] yes=15,no=16,missing=16
				3 5:[2<0.303 94463 3] yes=3 9,no=20,missing=20
					19:leaf=0.0170856602					20:leaf=-0.0113378782				16:[5<-0.73815757] yes=21,no=22,missing=22
					21:leaf=-0.00207963819					22:leaf=-0.0278010499			3 2:[2<0.346979022] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.0853 3 56043 ] yes=23,no=24,missing=24
					23:leaf=0.0114193475					24:leaf=-0.0239592977				18:leaf=0.037590839
