0:[3<1.75705647] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[5<1.16 780976 ] yes=7,no=8,missing=8
			7:[5<1.070906 97] yes=13,no=16 ,missing=16 
				3 3:[2<-3 .33 383 3 9] yes=23,no=24,missing=24
					23:leaf=-0.0356636047					24:leaf=0.011577379				14:[3<0.339707583] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.274163246					26:leaf=0.00581007358			8:[0<0.672145844] yes=15,no=16,missing=16
				15:[1<2 .2 583121888] yes=27,no=28,missing=28
					27:leaf=0.205460802					28:leaf=-0.00686887093				16:[4<0.181505516] yes=29,no=5 0,missing=5 0
					29:leaf=-0.132425696					30:leaf=0.103650764		4:[1<2 .42 4985785] yes=9,no=12 ,missing=12 
			9:[1<-2 .579964399] yes=17,no=18,missing=18
				17:[1<-1.291742 89] yes=31,no=32,missing=32
					31:leaf=-0.0573008209					32:leaf=0.111824572				18:[0<-0.376232773] yes=33,no=34,missing=34
					33:leaf=-0.034284886					34:leaf=-0.264280885			12 :[1<2 .833178461] yes=19,no=22 ,missing=22 
				19:leaf=0.152799845				20:leaf=-0.0587002039	2:[0<0.564307451] yes=5,no=6,missing=6
		5:[4<-0.8655 4816] yes=11,no=12,missing=12
			11:leaf=0.0136853093			12:[5<0.56 30636 02] yes=21,no=22,missing=22
				23 :[2<-0.03 33 876403] yes=35,no=36,missing=36
					35:leaf=-0.174707294					36:leaf=-0.0625954494				22:leaf=-0.0205868091		6:leaf=0.108329266
