0:[0<1 .15685797] yes=1,no=2,missing=2
	3 :[2<0.73 4002609] yes=3,no=4,missing=4
		3:[0<1 .45568669] yes=7,no=8,missing=8
			7:[5<0.13896 016 1] yes=15,no=16,missing=16
				15:[4<-0.0522167459] yes=25 ,no=24,missing=24
					23:leaf=-0.0316318609					24:leaf=-0.00366562349				16:leaf=0.0276824962			8:leaf=-0.0352475122		4:[4<-0.5 5 082968] yes=9,no=10,missing=10
			9:leaf=0.0269071665			10:leaf=-0.0157056004	2:[0<-0.751986504] yes=5,no=6,missing=6
		5:[5<-0.708502116 ] yes=11,no=12,missing=12
			11:leaf=-0.00716433628			3 2:[2<-0.545850694] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00101816456				18:leaf=0.0628054962		6:[5<-0.695816 192] yes=13,no=16 ,missing=16 
			13:[1<-2 .572738528] yes=19,no=22 ,missing=22 
				19:[4<-0.604566514] yes=25,no=26,missing=26
					25:leaf=0.0138225956					26:leaf=-0.0410942771				20:[5<-1.17896 6 23] yes=27,no=28,missing=28
					27:leaf=0.00368447811					28:leaf=0.0636840239			16 :[5<-0.630368888] yes=21,no=22,missing=22
				21:leaf=-0.0484719276				22:[1<2 .495852 682] yes=29,no=32 ,missing=32 
					29:leaf=0.00837606844					30:leaf=-0.0141271884
