0:[0<1 .30022109] yes=1,no=2,missing=2
	1:[4<0.5 40722144] yes=5 ,no=4,missing=4
		5 :[4<-0.624850571] yes=7,no=8,missing=8
			7:leaf=-0.0209007971			8:[1<-2 .154916555] yes=11,no=12,missing=12
				11:leaf=-0.00615680637				12:leaf=0.0329747759		4:leaf=-0.0308699552	2:[2<3 .46083236] yes=5,no=6,missing=6
		5:[2<0.29356323 7] yes=9,no=3 0,missing=3 0
			9:[5<0.0283018276] yes=13,no=16 ,missing=16 
				3 3:[2<-3 .03873777] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0124356681					18:leaf=0.0312129427				3 4:[2<-3 .4433 5362] yes=3 9,no=20,missing=20
					19:leaf=0.0225444026					20:leaf=-0.0148707004			10:[5<-0.266 781773] yes=15,no=16,missing=16
				15:[3<0.4 34 3744 96] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00200164085					22:leaf=-0.0580029562				16:[1<2 .335593432] yes=23,no=24,missing=24
					23:leaf=-0.0156576913					24:leaf=0.0405280814		6:leaf=0.0304277521
